0x0000000000,0x02302d482a
0x17db4bf6ba,ui_chara_mii_fighter_00
0x17ac4cc62c,ui_chara_mii_fighter_01
0x17452f6319,ui_chara_mii_fighter_07
0x194ccdf930,ui_chara_mii_swordsman_00
0x193bcac9a6,ui_chara_mii_swordsman_01
0x19d2a96c93,ui_chara_mii_swordsman_07
0x16c245f91a,ui_chara_mii_gunner_00
0x16b542c98c,ui_chara_mii_gunner_01
0x165c216cb9,ui_chara_mii_gunner_07
0x1700e9adc4,ui_chara_master_hand_00
0x16ca0ecc49,ui_chara_crazy_hand_00
0x10afe769df,ui_chara_marx_00
0x1168df54ce,ui_chara_marx2_00
0x13bb6aa488,ui_chara_dracula_00
0x149dc41d54,ui_chara_dracula2_00
0x1334fac5c1,ui_chara_sandbag_00
0x17cc747b9b,ui_chara_mii_enemy_f_00
0x17abb3dc36,ui_chara_mii_enemy_s_00
0x1774c81cfe,ui_chara_mii_enemy_g_00
0x202a6a42e9,ui_chara_murabito_spirits_eye_00
0x205d6d727f,ui_chara_murabito_spirits_eye_01
0x20c46423c5,ui_chara_murabito_spirits_eye_02
0x20b3631353,ui_chara_murabito_spirits_eye_03
0x202d0786f0,ui_chara_murabito_spirits_eye_04
0x205a00b666,ui_chara_murabito_spirits_eye_05
0x20c309e7dc,ui_chara_murabito_spirits_eye_06
0x20b40ed74a,ui_chara_murabito_spirits_eye_07
0x13a6fdc3f4,ui_chara_galleom_00
0x120d021251,ui_chara_koopag_00
0x13f1dc3277,ui_chara_lioleus_00
0x1726369676,ui_chara_mastercrazy_00
0x1548ed8c40,ui_chara_ganonboss_00
0x1706d52308,ui_chara_pacn_flower_00
0x1771d2139e,ui_chara_pacn_flower_01
0x10756c1112,ui_chara_jack_00
0x109c0fb427,ui_chara_jack_06
0x118b61397e,ui_chara_brave_00
0x11fc6609e8,ui_chara_brave_01
0x11656f5852,ui_chara_brave_02
0x11126868c4,ui_chara_brave_03
0x111ee4ba86,ui_chara_buddy_00
0x11c706b92d,ui_chara_dolly_00
0x12c23acc28,ui_chara_master_00
0x12b53dfcbe,ui_chara_master_01
0x122b1f8beb,ui_chara_tantan_00
0x1269c87e97,ui_chara_pickel_00
0x10c6b621bb,ui_chara_edge_00
0x102fd5848e,ui_chara_edge_06
0x13fa0ed5a4,ui_chara_element_00
0x173f052df5,ui_chara_flame_first_00
0x17a61ba709,ui_chara_light_first_00
0x1651cc3a35,ui_chara_flame_only_00
0x1646177c36,ui_chara_light_only_00
0x1122442030,ui_chara_demon_00
0x11554310a6,ui_chara_demon_01
0x11ae0d4e0b,ui_chara_trail_00
0x11d90a7e9d,ui_chara_trail_01
0x1140032f27,ui_chara_trail_02
0x1137041fb1,ui_chara_trail_03
0x11a9608a12,ui_chara_trail_04
0x1206a97b24,ui_chara_gogeta_00
0xfec9738f6,ui_chara_silver
0x12a9830352,ui_chara_silver_00
0xfb6baa280,ui_chara_shadow
0x12378e290f,ui_chara_shadow_00
0x10cb136b43,ui_chara_moemura
